/content/drive/My Drive/ME781/Project/object_detection/images/img_26.jpg,316,14,574,280,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_26.jpg,21,315,280,572,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_26.jpg,319,321,590,585,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_14.jpeg,25,32,271,277,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_7.jpeg,13,13,289,288,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_13.jpeg,28,25,269,275,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_4.jpg,3,15,290,294,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_4.jpg,303,1,591,233,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_4.jpg,12,331,287,594,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_4.jpg,304,248,599,515,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,16,19,286,286,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,311,22,577,286,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,619,20,878,275,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,76,325,338,584,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,371,319,627,567,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,656,311,899,595,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,3,612,230,874,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,278,626,537,886,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_23.jpg,580,615,841,884,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_5.jpg,111,118,389,387,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_5.jpg,397,118,600,380,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_5.jpg,6,412,287,598,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_5.jpg,306,394,588,598,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,31,27,267,260,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,322,12,577,271,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,620,19,888,284,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,25,330,286,569,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,318,319,588,585,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,634,320,878,582,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,30,622,281,882,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,316,619,578,874,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_21.jpg,630,627,869,863,pump_impeller
/content/drive/My Drive/ME781/Project/object_detection/images/img_18.jpeg,24,31,271,274,pump_impeller
